address,choice,voting_power,timestamp,author_ipfs_hash,reason
0xf78Ef3831f42F36402a7c17436B8A32C3Ee7ded1,1,1760.4447817661758,1691344947,bafkreichqiyfqd446ec32ghcmw7ci23q5g4cnzv7nzu5cavi5efuesh4wu,""
0xF6Ee1A630BC3eCd8C3fB11520d5952031D7b4C24,1,69610.3784742288,1691352161,bafkreibp5pskfjm6kyid65wy7wegeunq6grf4pld3ret6f6vq6ts6ya2yq,""
0xDda8901508211dfd3a2A912fEb0b913a6558c113,1,43918.71416749267,1691386045,bafkreicvsqpw43bxugn3loeqg4hr6cjur5o77y35fvy6eflyx3zwozmuyi,""
0xde6EA9A2992df0DFa3Ca5Cf09F9f7c2592930342,1,87933.97004246479,1691405894,bafkreif3haa6tn2htqux36r22igrvq45n2e5de4uo565xk3lrhu7qvs234,""
0xAD0f62D1841529EA7442de3f967A42A8410a48dA,1,32064.469216905356,1691406061,bafkreibgg3g7de2amhwx2mpda5ycanmy3vzb3ritjtyai5z42sn5ffiq3a,""
0x34c9c2E48F43DacE5192002c0d1C3C40EdF463Bd,1,453738.94779381604,1691412501,bafkreihgfadp2ydyfxfh4bti5l6xqdaunakcv64tensxhjtv7eqlrkcqba,""
0x5592cB82f5B11A4E42B1275A973E6B712194e239,1,418100.1683835464,1691416635,bafkreigdpwkn4rrwai7dbd5dgkfr3koaiozx7m3cjtb7p3w5tccjxtp6xa,""
0x9b295791419933c5451a0C503132AfB64366Cc4e,1,14456.019260056612,1691417484,bafkreihg4cp7k7n2mr4p3bwcclu5dxmdobqljr2vwlf3lwsiad456vzjzq,""
0xAfD5f60aA8eb4F488eAA0eF98c1C5B0645D9A0A0,1,378039.5070741074,1691418192,bafkreigya5dylqnyyx6abjxlw7k3rbddqit7hkgtcvsgtkyl4zyqzqqm4u,""
0x770569f85346B971114e11E4Bb5F7aC776673469,1,2453.2654413637615,1691421761,bafkreihakfl2ydio4aisfqaell3deub4vjatfx3d5ew6gr2rto3ga3hkka,"🐰🌊"
0x1bfD64aB61EACf714B2Aa37347057203f3AcA71f,1,233531.9997527783,1691425571,bafkreibp6nnymd25sbsxogqiseniwjjzlvngimuf2jdsumtjmd4lvq42nm,""
